기업명,error
대동티에스,"Message: 
Stacktrace:
0   chromedriver                        0x00000001026ae668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001026a68dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001021fa714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001022417c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102282de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001022359c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010267228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102675520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102653a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102675da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102644d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102695d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102695f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001026a6528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
가피바이오,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102aa2668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000102a9a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001025ee714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001026357c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102676de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001026299c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000102a6628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102a69520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102a47a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102a69da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102a38d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102a89d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102a89f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102a9a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
세미프로테크,"Message: 
Stacktrace:
0   chromedriver                        0x000000010285e668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001028568dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001023aa714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001023f17c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102432de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001023e59c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010282228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102825520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102803a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102825da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001027f4d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102845d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102845f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102856528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
디자인미에이아이,"Message: 
Stacktrace:
0   chromedriver                        0x00000001048fa668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001048f28dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104446714 cxxbridge1$string$len + 90428
3   chromedriver                        0x000000010448d7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001044cede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001044819c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001048be28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001048c1520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010489fa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001048c1da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104890d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001048e1d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001048e1f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001048f2528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
정명산업개발,"Message: 
Stacktrace:
0   chromedriver                        0x00000001012d2668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001012ca8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100e1e714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000100e657c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100ea6de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000100e599c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010129628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000101299520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000101277a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000101299da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000101268d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001012b9d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001012b9f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001012ca528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
제이비씨엔지니어링,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102796668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010278e8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001022e2714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001023297c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010236ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x000000010231d9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010275a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x000000010275d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010273ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x000000010275dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x000000010272cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x000000010277dd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x000000010277df00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010278e528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
넥스큐브,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102fa2668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000102f9a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102aee714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000102b357c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102b76de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000102b299c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000102f6628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102f69520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102f47a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102f69da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102f38d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102f89d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102f89f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102f9a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
사천아이씨도시개발,"Message: 
Stacktrace:
0   chromedriver                        0x000000010458a668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001045828dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001040d6714 cxxbridge1$string$len + 90428
3   chromedriver                        0x000000010411d7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010415ede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001041119c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010454e28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104551520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010452fa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104551da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104520d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000104571d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000104571f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000104582528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
대한보청기판매(주)대구지사,"Message: 
Stacktrace:
0   chromedriver                        0x000000010450e668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001045068dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010405a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001040a17c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001040e2de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001040959c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001044d228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001044d5520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001044b3a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001044d5da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001044a4d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001044f5d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001044f5f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000104506528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
다빈우드,"Message: 
Stacktrace:
0   chromedriver                        0x0000000100a12668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000100a0a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010055e714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001005a57c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001005e6de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001005999c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001009d628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001009d9520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001009b7a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001009d9da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001009a8d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001009f9d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001009f9f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000100a0a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
